MoleculeId,PredictedProbability
1,0.894133
2,0.57194
3,0.940664
4,0.096022
5,0.549882
6,0.86031
7,0.860115
8,0.925868
9,0.570365
10,0.516164
11,0.854141
12,0.850683
13,0.515987
14,0.267039
15,0.302091
16,0.13352
17,0.113251
18,0.426242
19,0.820457
20,0.132106
21,0.851131
22,0.807079
23,0.939117
24,0.625373
25,0.596937
26,0.142652
27,0.207147
28,0.196048
29,0.36735
30,0.190871
31,0.071248
32,0.844336
33,0.51683
34,0.265119
35,0.886996
36,0.822389
37,0.736057
38,0.935434
39,0.898566
40,0.164888
41,0.044003
42,0.859394
43,0.928588
44,0.098925
45,0.5
46,0.77536
47,0.574984
48,0.915187
49,0.845383
50,0.910846
51,0.09254
52,0.866618
53,0.064146
54,0.149554
55,0.785878
56,0.945931
57,0.834266
58,0.975611
59,0.818159
60,0.753628
61,0.821551
62,0.11519
63,0.058897
64,0.352978
65,0.384726
66,0.38607
67,0.11889
68,0.155709
69,0.279422
70,0.849981
71,0.786978
72,0.862223
73,0.549089
74,0.354547
75,0.164738
76,0.899426
77,0.350138
78,0.914576
79,0.088924
80,0.252579
81,0.229155
82,0.130527
83,0.071909
84,0.55812
85,0.404617
86,0.333791
87,0.838154
88,0.853351
89,0.610515
90,0.802662
91,0.80026
92,0.125168
93,0.109176
94,0.802184
95,0.133228
96,0.724432
97,0.617678
98,0.871792
99,0.892029
100,0.795715
101,0.814813
102,0.922196
103,0.557771
104,0.273919
105,0.151224
106,0.656313
107,0.519076
108,0.96443
109,0.208679
110,0.554816
111,0.662538
112,0.147445
113,0.861456
114,0.86759
115,0.096522
116,0.77211
117,0.081747
118,0.775535
119,0.127036
120,0.18909
121,0.112669
122,0.8256
123,0.262696
124,0.416682
125,0.111775
126,0.489477
127,0.810995
128,0.416677
129,0.112851
130,0.109075
131,0.352028
132,0.089045
133,0.8403
134,0.626574
135,0.961386
136,0.100387
137,0.706863
138,0.850559
139,0.828216
140,0.902237
141,0.721825
142,0.719976
143,0.139376
144,0.913746
145,0.059574
146,0.604257
147,0.826554
148,0.671634
149,0.32985
150,0.101948
151,0.730798
152,0.522509
153,0.942196
154,0.933627
155,0.566078
156,0.376688
157,0.928029
158,0.684631
159,0.04324
160,0.295791
161,0.288738
162,0.075292
163,0.978459
164,0.874153
165,0.43998
166,0.76156
167,0.752396
168,0.475148
169,0.632035
170,0.989733
171,0.921865
172,0.07897
173,0.677933
174,0.105593
175,0.851063
176,0.091973
177,0.078797
178,0.5
179,0.24669
180,0.261189
181,0.837466
182,0.648481
183,0.090738
184,0.847323
185,0.348781
186,0.945874
187,0.441634
188,0.929819
189,0.380292
190,0.128597
191,0.782424
192,0.157379
193,0.852618
194,0.944144
195,0.235356
196,0.949834
197,0.586733
198,0.619016
199,0.53956
200,0.888366
201,0.165428
202,0.648138
203,0.225308
204,0.901232
205,0.823238
206,0.636172
207,0.624587
208,0.866435
209,0.205008
210,0.819447
211,0.787064
212,0.941928
213,0.135895
214,0.836332
215,0.925796
216,0.717539
217,0.661263
218,0.437286
219,0.383769
220,0.861791
221,0.186827
222,0.08594
223,0.86938
224,0.55905
225,0.439007
226,0.288471
227,0.924886
228,0.133611
229,0.522991
230,0.774436
231,0.925624
232,0.845036
233,0.247472
234,0.630552
235,0.870708
236,0.360103
237,0.407811
238,0.840464
239,0.919218
240,0.301931
241,0.044179
242,0.449626
243,0.438317
244,0.4511
245,0.863314
246,0.086406
247,0.096018
248,0.847768
249,0.085834
250,0.779629
251,0.319395
252,0.488011
253,0.591014
254,0.910079
255,0.437332
256,0.09662
257,0.435024
258,0.425861
259,0.074103
260,0.343163
261,0.080991
262,0.186364
263,0.356558
264,0.073573
265,0.829018
266,0.484331
267,0.125415
268,0.832681
269,0.895841
270,0.902623
271,0.861595
272,0.823813
273,0.5
274,0.163538
275,0.152429
276,0.921199
277,0.350648
278,0.699135
279,0.461168
280,0.075417
281,0.88304
282,0.702874
283,0.037917
284,0.824961
285,0.900885
286,0.952699
287,0.532479
288,0.841573
289,0.14409
290,0.126385
291,0.135515
292,0.817493
293,0.801794
294,0.054923
295,0.190063
296,0.029701
297,0.655579
298,0.712078
299,0.686104
300,0.764319
301,0.064839
302,0.793405
303,0.442941
304,0.894465
305,0.88341
306,0.439918
307,0.901081
308,0.48287
309,0.697604
310,0.955883
311,0.564549
312,0.689861
313,0.114268
314,0.901268
315,0.108669
316,0.893808
317,0.178032
318,0.291859
319,0.128029
320,0.318771
321,0.860935
322,0.80854
323,0.333148
324,0.142734
325,0.959788
326,0.954726
327,0.921194
328,0.263589
329,0.760652
330,0.770192
331,0.801283
332,0.387509
333,0.342997
334,0.863048
335,0.749669
336,0.856816
337,0.099672
338,0.033007
339,0.777611
340,0.904665
341,0.825255
342,0.093592
343,0.246233
344,0.926762
345,0.883699
346,0.154834
347,0.132276
348,0.232569
349,0.472243
350,0.29998
351,0.716066
352,0.851634
353,0.07865
354,0.765718
355,0.395184
356,0.882549
357,0.144261
358,0.099916
359,0.885632
360,0.790729
361,0.714875
362,0.91239
363,0.62716
364,0.819038
365,0.8738
366,0.629017
367,0.320332
368,0.060077
369,0.224295
370,0.722106
371,0.13851
372,0.451474
373,0.112079
374,0.757458
375,0.958249
376,0.664648
377,0.863896
378,0.922335
379,0.074744
380,0.843358
381,0.776979
382,0.932822
383,0.262344
384,0.891321
385,0.73627
386,0.071979
387,0.083422
388,0.073164
389,0.792736
390,0.769101
391,0.713038
392,0.740234
393,0.799631
394,0.932976
395,0.201259
396,0.385678
397,0.10126
398,0.658702
399,0.828262
400,0.977894
401,0.585947
402,0.114653
403,0.928114
404,0.5
405,0.138133
406,0.97333
407,0.767463
408,0.116867
409,0.40923
410,0.705608
411,0.840103
412,0.82543
413,0.302943
414,0.852875
415,0.890127
416,0.380654
417,0.921209
418,0.506511
419,0.323391
420,0.143871
421,0.349946
422,0.844564
423,0.444614
424,0.818994
425,0.127062
426,0.798873
427,0.704012
428,0.892934
429,0.359825
430,0.842893
431,0.321233
432,0.368704
433,0.153041
434,0.437086
435,0.09893
436,0.367298
437,0.845528
438,0.031812
439,0.111749
440,0.604802
441,0.813917
442,0.854073
443,0.086095
444,0.867054
445,0.916331
446,0.351426
447,0.099404
448,0.191327
449,0.884094
450,0.815416
451,0.85927
452,0.279647
453,0.772598
454,0.553759
455,0.821206
456,0.370269
457,0.592406
458,0.112473
459,0.604601
460,0.108963
461,0.952944
462,0.458434
463,0.828797
464,0.760199
465,0.200699
466,0.350694
467,0.5
468,0.697512
469,0.171973
470,0.061922
471,0.975681
472,0.119744
473,0.424572
474,0.3994
475,0.165039
476,0.873677
477,0.218662
478,0.200196
479,0.060267
480,0.238582
481,0.630868
482,0.755591
483,0.858251
484,0.130558
485,0.914105
